,Rank,Movie Names,Links,Rating,Year,Duration_of_movie,Genere,Description
0,1,Ramayana: The Legend of Prince Rama,https://www.imdb.com//title/tt0259534/?ref_=fea_eds_center-3_IndiaTop250_0,9.2,1993,PG,"Animation,Action,Adventure,Back to top","An anime adaptation of the Hindu epic the Ramayana, where Lord Ram combats the wicked king Ravana."
1,2,Rocketry: The Nambi Effect,https://www.imdb.com//title/tt9263550/?ref_=fea_eds_center-3_IndiaTop250_1,8.7,2022,2h 37m,"Biography,Drama,Back to top","Based on the life of Indian Space Research Organization scientist Nambi Narayanan, who was framed for being a spy and arrested in 1994. Though free, he continues to fight for justice against... Read all"
2,3,Nayakan,https://www.imdb.com//title/tt0093603/?ref_=fea_eds_center-3_IndiaTop250_2,8.6,1987,Not Rated,"Crime,Drama,Back to top","A common man's struggles against a corrupt police force put him on the wrong side of the law. He becomes a don, who is loved and respected by many, but his growing power and influence exact ... Read all"
3,4,Gol Maal,https://www.imdb.com//title/tt0079221/?ref_=fea_eds_center-3_IndiaTop250_3,8.5,1979,Not Rated,"Comedy,Romance,Back to top",A man's simple lie to secure his job escalates into more complex lies when his orthodox boss gets suspicious.
4,5,Anbe Sivam,https://www.imdb.com//title/tt0367495/?ref_=fea_eds_center-3_IndiaTop250_4,8.6,2003,Not Rated,"Adventure,Comedy,Drama,Back to top","Two men, one young and arrogant, the other damaged - physically but not spiritually - by life, are thrown together by circumstances, and find that they are in some ways bound together by fat... Read all"
5,6,777 Charlie,https://www.imdb.com//title/tt7466810/?ref_=fea_eds_center-3_IndiaTop250_5,8.8,2022,2h 44m,"Adventure,Comedy,Drama,Back to top",Dharma is stuck in a rut with his negative and lonely lifestyle and spends each day in the comfort of his loneliness. A pup named Charlie enters his life and gives him a new perspective towa... Read all
6,7,Pariyerum Perumal,https://www.imdb.com//title/tt8176054/?ref_=fea_eds_center-3_IndiaTop250_6,8.7,2018,Not Rated,"Drama,Back to top","A law student from a lower caste begins a friendship with his classmate, a girl who belongs to a higher caste, and the men in her family start giving him trouble over this."
7,8,Manichithrathazhu,https://www.imdb.com//title/tt0214915/?ref_=fea_eds_center-3_IndiaTop250_7,8.8,1993,Not Rated,"Comedy,Horror,Mystery,Back to top","When a forbidden room in an old bungalow is unbolted, the spirit of a vengeful dancer is unleashed."
8,9,3 Idiots,https://www.imdb.com//title/tt1187043/?ref_=fea_eds_center-3_IndiaTop250_8,8.4,2009,PG-13,"Comedy,Drama,Back to top","Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of t... Read all"
9,10,The World of Apu,https://www.imdb.com//title/tt0052572/?ref_=fea_eds_center-3_IndiaTop250_9,8.5,1959,Not Rated,"Drama,Back to top",This final installment in Satyajit Ray's Apu Trilogy follows Apu's life as an orphaned adult aspiring to be a writer.
10,11,Jai Bhim,https://www.imdb.com//title/tt15097216/?ref_=fea_eds_center-3_IndiaTop250_10,8.8,2021,TV-MA,"Crime,Drama,Mystery,Back to top","When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice."
11,12,#Home,https://www.imdb.com//title/tt10534500/?ref_=fea_eds_center-3_IndiaTop250_11,8.8,2021,Rojin Thomas,"Drama,Back to top","Oliver Twist (Indrans) wants to be tech-savvy and become a better companion to his two sons, who spend more time on their phones than with their loved ones."
12,13,Soorarai Pottru,https://www.imdb.com//title/tt10189514/?ref_=fea_eds_center-3_IndiaTop250_12,8.7,2020,TV-MA,"Action,Drama,Back to top","Nedumaaran Rajangam ""Maara"" sets out to make the common man fly and in the process takes on the world's most capital intensive industry and several enemies who stand in his way."
13,14,Black Friday,https://www.imdb.com//title/tt0400234/?ref_=fea_eds_center-3_IndiaTop250_13,8.4,2004,Not Rated,"Action,Crime,Drama,Back to top","A film about the investigations following the 1993 serial Bombay bomb blasts, told through the different stories of the people involved --police, conspirators, victims, middlemen."
14,15,Kumbalangi Nights,https://www.imdb.com//title/tt8413338/?ref_=fea_eds_center-3_IndiaTop250_14,8.5,2019,Not Rated,"Comedy,Drama,Romance,Back to top","The film revolves around four brothers who share a love-hate relationship with each other. Their relationship progresses to another level when Saji, Boney, and Franky decide to help Bobby st... Read all"
15,16,C/o Kancharapalem,https://www.imdb.com//title/tt7391996/?ref_=fea_eds_center-3_IndiaTop250_15,8.8,2018,2h 32m,"Drama,Back to top",Four unconventional love stories set in the town and including the people of Kancherapalem.
16,17,Kireedam,https://www.imdb.com//title/tt0237376/?ref_=fea_eds_center-3_IndiaTop250_16,8.9,1989,Not Rated,"Action,Drama,Back to top",The life of a young man turns upside down when he intervenes in a dispute in order to rescue his father (a cop) from a ruthless local outlaw.
17,18,Like Stars on Earth,https://www.imdb.com//title/tt0986264/?ref_=fea_eds_center-3_IndiaTop250_17,8.3,2007,PG,"Drama,Family,Back to top","An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school."
18,19,Dangal,https://www.imdb.com//title/tt5074352/?ref_=fea_eds_center-3_IndiaTop250_18,8.3,2016,Not Rated,"Action,Biography,Drama,Back to top",Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.
19,20,Jersey,https://www.imdb.com//title/tt8948790/?ref_=fea_eds_center-3_IndiaTop250_19,8.5,2019,Not Rated,"Drama,Sport,Back to top",A failed cricketer decides to revive his cricketing career in his late 30's despite everyone being skeptical of his ability to do so.
20,21,96,https://www.imdb.com//title/tt7019842/?ref_=fea_eds_center-3_IndiaTop250_20,8.5,2018,Not Rated,"Drama,Romance,Back to top",Two high school sweethearts meet at a reunion after 22 years and reminisce about their past.
21,22,Kaithi,https://www.imdb.com//title/tt9900782/?ref_=fea_eds_center-3_IndiaTop250_21,8.4,2019,Not Rated,"Action,Adventure,Crime,Back to top","Dilli, an ex-convict, endeavours to meet his daughter for the first time after leaving prison. However, his attempts are interrupted due to a drug raid planned by Inspector Bejoy."
22,23,Natsamrat,https://www.imdb.com//title/tt5311546/?ref_=fea_eds_center-3_IndiaTop250_22,8.8,2016,2h 46m,"Drama,Family,Back to top","After he retires, an aging theatre actor and his wife begin to feel unwanted by their children."
23,24,Mayabazar,https://www.imdb.com//title/tt0249795/?ref_=fea_eds_center-3_IndiaTop250_23,9.1,1957,Not Rated,"Comedy,Drama,Back to top","Balarama promises Subhadra to get his daughter married to her son. But when the Pandavas loses their kingdom to the Kaurava's, Balarama breaks his promise."
24,25,Sita Ramam,https://www.imdb.com//title/tt20850406/?ref_=fea_eds_center-3_IndiaTop250_24,8.6,2022,2h 43m,"Action,Drama,Mystery,Back to top","An orphan soldier, Lieutenant Ram's life changes, after he gets a letter from a girl named Sita. He meets her and love blossoms between them. When he comes back to his camp in Kashmir,After ... Read all"
25,26,Drishyam 2,https://www.imdb.com//title/tt12361178/?ref_=fea_eds_center-3_IndiaTop250_25,8.4,2021,2h 32m,"Crime,Drama,Thriller,Back to top",A gripping tale of an investigation and a family which is threatened by it. Will Georgekutty be able to protect his family this time?
26,27,Asuran,https://www.imdb.com//title/tt9477520/?ref_=fea_eds_center-3_IndiaTop250_26,8.4,2019,Not Rated,"Action,Drama,Back to top","The teenage son of a farmer from an underprivileged caste kills a rich, upper caste landlord. How the pacifist farmer saves his hot-blooded son is the rest of the story."
27,28,Thevar Magan,https://www.imdb.com//title/tt0105575/?ref_=fea_eds_center-3_IndiaTop250_27,8.7,1992,2h 25m,"Drama,Back to top",The urbane son of a village chieftain struggles between his personal aspirations and those of his family.
28,29,Visaaranai,https://www.imdb.com//title/tt4991384/?ref_=fea_eds_center-3_IndiaTop250_28,8.4,2015,Not Rated,"Crime,Drama,Thriller,Back to top",Four labourers are tortured by the police to confess to a theft they have not committed.
29,30,Sarpatta Parambarai,https://www.imdb.com//title/tt11580854/?ref_=fea_eds_center-3_IndiaTop250_29,8.5,2021,2h 53m,"Action,Drama,Sport,Back to top","When Sarpatta Parambarai is challenged to a do-or-die match, will Kabilan, a young labourer, put on the gloves himself and lead his clan to victory, or be dissuaded by his disapproving mothe... Read all"
30,31,Thalapathi,https://www.imdb.com//title/tt0101649/?ref_=fea_eds_center-3_IndiaTop250_30,8.5,1991,Not Rated,"Action,Crime,Drama,Back to top",An orphan named Surya raised in a slum befriends a good crime boss named Devaraj and works for him. Their existence is threatened when a new honest district collector arrives.
31,32,Nadodikkattu,https://www.imdb.com//title/tt0282778/?ref_=fea_eds_center-3_IndiaTop250_31,8.8,1987,2h 38m,"Comedy,Back to top","After losing their jobs in Kerala, Dasan and Vijayan decide to migrate to the Middle East. But they end up in Tamil Nadu where they are mistaken as two CID officers by a group of smugglers."
32,33,Drishyam,https://www.imdb.com//title/tt3417422/?ref_=fea_eds_center-3_IndiaTop250_32,8.3,2013,Not Rated,"Crime,Drama,Thriller,Back to top",A man goes to extreme lengths to save his family from punishment after the family commits an accidental crime.
33,34,Thani Oruvan,https://www.imdb.com//title/tt4987556/?ref_=fea_eds_center-3_IndiaTop250_33,8.4,2015,Not Rated,"Action,Crime,Thriller,Back to top","Siddharth Abimanyu, an influential scientist, is involved in various illegal medical practices. Mithran, an efficient IPS officer, decides to expose him."
34,35,Pather Panchali,https://www.imdb.com//title/tt0048473/?ref_=fea_eds_center-3_IndiaTop250_34,8.2,1955,Not Rated,"Drama,Back to top","Impoverished priest Harihar Ray, dreaming of a better life for himself and his family, leaves his rural Bengal village in search of work."
35,36,Jaane Bhi Do Yaaro,https://www.imdb.com//title/tt0085743/?ref_=fea_eds_center-3_IndiaTop250_35,8.3,1983,Not Rated,"Comedy,Crime,Drama,Back to top","Two friends, attempting to start-up their own photo studio, come across shady dealings, corruption and murder, and must fight to bring the guilty to light."
36,37,Vada Chennai,https://www.imdb.com//title/tt5959980/?ref_=fea_eds_center-3_IndiaTop250_36,8.4,2018,Not Rated,"Action,Crime,Drama,Back to top",A young carrom player in north Chennai becomes a reluctant participant in a war between two warring gangsters.
37,38,Aparajito,https://www.imdb.com//title/tt0048956/?ref_=fea_eds_center-3_IndiaTop250_37,8.3,1956,Not Rated,"Drama,Back to top","Following his father's death, a boy leaves home to study in Calcutta, while his mother must face a life alone."
38,39,Khosla Ka Ghosla!,https://www.imdb.com//title/tt0466460/?ref_=fea_eds_center-3_IndiaTop250_38,8.3,2006,Not Rated,"Comedy,Crime,Drama,Back to top",A Delhi-based retired middle-class man tries half-heartedly to get his land back from a swindling property dealer with the help of his sons and their friends.
39,40,Anniyan,https://www.imdb.com//title/tt0376127/?ref_=fea_eds_center-3_IndiaTop250_39,8.3,2005,Not Rated,"Action,Crime,Drama,Back to top","Ramanujam, who suffers from multiple personality disorder, works as a lawyer by day and a vigilante at night, using tips from the 'Garuda Purana' as his tools to punish various antisocial el... Read all"
40,41,Sardar Udham,https://www.imdb.com//title/tt10280296/?ref_=fea_eds_center-3_IndiaTop250_40,8.4,2021,TV-MA,"Biography,Crime,Drama,Back to top","A biopic detailing the 2 decades that Punjabi Sikh revolutionary, Udham Singh, spent planning the assassination of the man responsible for the Jallianwala Bagh massacre."
41,42,Raatchasan,https://www.imdb.com//title/tt7060344/?ref_=fea_eds_center-3_IndiaTop250_41,8.3,2018,Not Rated,"Action,Crime,Drama,Back to top",A sub-inspector sets out in pursuit of a mysterious serial killer who targets teen school girls and murders them brutally.
42,43,Gangs of Wasseypur,https://www.imdb.com//title/tt1954470/?ref_=fea_eds_center-3_IndiaTop250_42,8.2,2012,Not Rated,"Action,Comedy,Crime,Back to top","A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations."
43,44,Chupke Chupke,https://www.imdb.com//title/tt0072783/?ref_=fea_eds_center-3_IndiaTop250_43,8.3,1975,Not Rated,"Comedy,Drama,Romance,Back to top",A newly wedded husband plays a practical joke on his wife's family with full support from his wife and friends.
44,45,Drishyam,https://www.imdb.com//title/tt4430212/?ref_=fea_eds_center-3_IndiaTop250_44,8.2,2015,Not Rated,"Crime,Drama,Mystery,Back to top","Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime."
45,46,Peranbu,https://www.imdb.com//title/tt7738784/?ref_=fea_eds_center-3_IndiaTop250_45,8.7,2018,2h 27m,"Drama,Back to top","A single father tries to raise his daughter, who has cerebral palsy, even as she is beginning to wake up to her sexuality."
46,47,Bangalore Days,https://www.imdb.com//title/tt3668162/?ref_=fea_eds_center-3_IndiaTop250_46,8.3,2014,Not Rated,"Comedy,Drama,Romance,Back to top","A fun roller coaster ride about three young people, Aju, Divya and Kuttan who are cousins, reach Bangalore to dream, discover and explore."
47,48,Satya,https://www.imdb.com//title/tt0195231/?ref_=fea_eds_center-3_IndiaTop250_47,8.3,1998,Not Rated,"Action,Crime,Drama,Back to top",An innocent man is embroiled in underworld after being falsely charged and sets out to punish the perpetrators who subjected his life to misery.
48,49,Mahanati,https://www.imdb.com//title/tt7465992/?ref_=fea_eds_center-3_IndiaTop250_48,8.4,2018,Not Rated,"Biography,Drama,Back to top","Biography of Savitri, an actress from South India movie industry, who ruled the industry for two decades during 50s and 60s."
49,50,Agent Sai Srinivasa Athreya,https://www.imdb.com//title/tt10214826/?ref_=fea_eds_center-3_IndiaTop250_49,8.3,2019,Not Rated,"Comedy,Crime,Mystery,Back to top",Agent Sai Srinivasa Athreya is an authentic humorous investigative thriller revolving around the adventures of a detective based out of Nellore.
50,51,Premam,https://www.imdb.com//title/tt4679210/?ref_=fea_eds_center-3_IndiaTop250_50,8.3,2015,2h 36m,"Comedy,Drama,Romance,Back to top",A young man has three opportunities to find love. Will the third time be the charm?
51,52,Devasuram,https://www.imdb.com//title/tt0291855/?ref_=fea_eds_center-3_IndiaTop250_51,8.7,1993,Not Rated,"Action,Drama,Thriller,Back to top","Neelakandan squanders away the inheritance left by his father. However, his life turns upside down when his mother reveals a terrible secret on her deathbed that changes the course of his li... Read all"
52,53,Super Deluxe,https://www.imdb.com//title/tt7019942/?ref_=fea_eds_center-3_IndiaTop250_52,8.3,2019,Not Rated,"Comedy,Crime,Drama,Back to top","An unfaithful newly-wed wife, an estranged father, a priest and an angry son suddenly find themselves in the most unexpected predicaments, each poised to experience their destiny, all on one... Read all"
53,54,Bhaag Milkha Bhaag,https://www.imdb.com//title/tt2356180/?ref_=fea_eds_center-3_IndiaTop250_53,8.2,2013,Not Rated,"Biography,Drama,Sport,Back to top","The truth behind the ascension of Milkha Singh, who was scarred by of the India-Pakistan partition."
54,55,Tumbbad,https://www.imdb.com//title/tt8239946/?ref_=fea_eds_center-3_IndiaTop250_54,8.2,2018,Not Rated,"Drama,Fantasy,Horror,Back to top",A mythological story about a goddess who created the entire universe. The plot revolves around the consequences when humans build a temple for her first-born.
55,56,Andhadhun,https://www.imdb.com//title/tt8108198/?ref_=fea_eds_center-3_IndiaTop250_55,8.2,2018,Not Rated,"Crime,Mystery,Thriller,Back to top","A series of mysterious events change the life of a blind pianist, who must now report a crime that he should technically know nothing of."
56,57,Vikram Vedha,https://www.imdb.com//title/tt6148156/?ref_=fea_eds_center-3_IndiaTop250_56,8.2,2017,Not Rated,"Action,Crime,Drama,Back to top","Vikram, a no-nonsense police officer, accompanied by Simon, his partner, is on the hunt to capture Vedha, a smuggler and a murderer. Vedha tries to change Vikram's life, which leads to a con... Read all"
57,58,Chhichhore,https://www.imdb.com//title/tt9052870/?ref_=fea_eds_center-3_IndiaTop250_57,8.3,2019,Not Rated,"Comedy,Drama,Romance,Back to top","A tragic incident forces Anirudh, a middle-aged man, to take a trip down memory lane and reminisce his college days along with his friends, who were labelled as losers."
58,59,Chithram,https://www.imdb.com//title/tt0214585/?ref_=fea_eds_center-3_IndiaTop250_58,8.7,1988,2h 39m,"Comedy,Drama,Musical,Back to top",A woman hires a stranger to pose as her husband because she doesn't want her ailing father to know that her fiance broke their engagement.
59,60,Zindagi Na Milegi Dobara,https://www.imdb.com//title/tt1562872/?ref_=fea_eds_center-3_IndiaTop250_59,8.2,2011,Not Rated,"Comedy,Drama,Musical,Back to top",Three friends decide to turn their fantasy vacation into reality after one of their friends gets engaged.
60,61,Vikram,https://www.imdb.com//title/tt9179430/?ref_=fea_eds_center-3_IndiaTop250_60,8.3,2022,2h 55m,"Action,Crime,Thriller,Back to top","A special investigator assigned a case of serial killings discovers the case is not what it seems to be, and leading down this path is only going to end in a war between everyone involved."
61,62,Guide,https://www.imdb.com//title/tt0059246/?ref_=fea_eds_center-3_IndiaTop250_61,8.4,1965,Not Rated,"Drama,Musical,Romance,Back to top","When mistaken to be a sage by some villagers, an ex-tour guide reflects on his past and lost love to search for spiritual wisdom to guide the villagers."
62,63,Sairat,https://www.imdb.com//title/tt5312232/?ref_=fea_eds_center-3_IndiaTop250_62,8.3,2016,Not Rated,"Drama,Romance,Back to top","In interior Maharashtra, a fisherman's son and a local politician's daughter fall in love against the restrictions of caste hierarchy."
63,64,Kannathil Muthamittal,https://www.imdb.com//title/tt0312859/?ref_=fea_eds_center-3_IndiaTop250_63,8.4,2002,Not Rated,"Action,Drama,War,Back to top","A little girl is told by her parents that she is adopted. Determined to find her real mother, she begs to be taken to Sri Lanka, where her mother works with a militant group of activists."
64,65,Shahid,https://www.imdb.com//title/tt2181831/?ref_=fea_eds_center-3_IndiaTop250_64,8.2,2012,Not Rated,"Biography,Drama,Back to top","The account of Human Rights lawyer Shahid Azmi, an ordinary citizen with an extraordinary commitment to justice."
65,66,Swades,https://www.imdb.com//title/tt0367110/?ref_=fea_eds_center-3_IndiaTop250_65,8.2,2004,Not Rated,"Drama,Musical,Back to top",A successful Indian scientist returns to an Indian village to take his nanny to America with him and in the process rediscovers his roots.
66,67,Iruvar,https://www.imdb.com//title/tt0119385/?ref_=fea_eds_center-3_IndiaTop250_66,8.4,1997,2h 20m,"Biography,Drama,Back to top",A struggling actor and a writer-politician become friends as young men and rise to great heights in cinema and politics respectively. But when both become contenders for the top political po... Read all
67,68,Munna Bhai M.B.B.S.,https://www.imdb.com//title/tt0374887/?ref_=fea_eds_center-3_IndiaTop250_67,8.1,2003,Not Rated,"Comedy,Drama,Back to top",A gangster sets out to fulfill his father's dream of becoming a doctor.
68,69,Aruvi,https://www.imdb.com//title/tt5867800/?ref_=fea_eds_center-3_IndiaTop250_68,8.4,2016,Not Rated,"Drama,Back to top",A gentle girl born and brought up amidst the ever growing eco-social-consumeristic environment finds it difficult to fit in the society. She decides to take it hard on the people. What she d... Read all
69,70,Paan Singh Tomar,https://www.imdb.com//title/tt1620933/?ref_=fea_eds_center-3_IndiaTop250_69,8.2,2012,Not Rated,"Action,Biography,Crime,Back to top","The story of Paan Singh Tomar, an Indian athlete and seven-time national steeplechase champion who becomes one of the most feared dacoits in Chambal Valley after his retirement."
70,71,Hera Pheri,https://www.imdb.com//title/tt0242519/?ref_=fea_eds_center-3_IndiaTop250_70,8.1,2000,Not Rated,"Action,Comedy,Crime,Back to top","Three unemployed men look for answers to all their money problems - but when their opportunity arrives, will they know what to do with it?"
71,72,Spadikam,https://www.imdb.com//title/tt0292246/?ref_=fea_eds_center-3_IndiaTop250_71,8.6,1995,Not Rated,"Action,Drama,Back to top",A small-town criminal constantly clashes with his strict school headmaster father at the expense of their family lives.
72,73,Uri: The Surgical Strike,https://www.imdb.com//title/tt8291224/?ref_=fea_eds_center-3_IndiaTop250_72,8.2,2019,Not Rated,"Action,Drama,History,Back to top","Indian army special forces execute a covert operation, avenging the killing of fellow army men at their base by a terrorist group."
73,74,Let's Go! India,https://www.imdb.com//title/tt0871510/?ref_=fea_eds_center-3_IndiaTop250_73,8.1,2007,Not Rated,"Drama,Family,Sport,Back to top","Kabir Khan, the coach of the Indian Women's National Hockey Team, dreams of making his all-girls team emerge victorious against all odds."
74,75,Thirst,https://www.imdb.com//title/tt0050870/?ref_=fea_eds_center-3_IndiaTop250_74,8.3,1957,Not Rated,"Drama,Musical,Romance,Back to top",A talented but indigent poet Vijay struggles for love and recognition in this selfish world.
75,76,Mudhalvan,https://www.imdb.com//title/tt0220656/?ref_=fea_eds_center-3_IndiaTop250_75,8.4,1999,Not Rated,"Action,Drama,Thriller,Back to top","A man accepts a challenge to act as the Chief Minister of Tamil Nadu for one day only, and makes such a success of it that soon he is embroiled in political intrigue."
76,77,Papanasam,https://www.imdb.com//title/tt4429128/?ref_=fea_eds_center-3_IndiaTop250_76,8.4,2015,Not Rated,"Crime,Drama,Thriller,Back to top",Desperate measures are taken by a man who tries to save his family from the dark side of the law after they commit an unexpected crime.
77,78,Black,https://www.imdb.com//title/tt0375611/?ref_=fea_eds_center-3_IndiaTop250_77,8.1,2005,Not Rated,"Drama,Back to top","The cathartic tale of a young woman who can't see, hear, or speak, and the teacher who brings a ray of light into her dark world."
78,79,Jo Jeeta Wohi Sikandar,https://www.imdb.com//title/tt0104561/?ref_=fea_eds_center-3_IndiaTop250_78,8.2,1992,Not Rated,"Comedy,Drama,Romance,Back to top","A rich brat and a poor chap try to woo a girl, with their rivalry culminating in the most prestigious college event - the marathon cycle race."
79,80,Pudhu Pettai,https://www.imdb.com//title/tt0459516/?ref_=fea_eds_center-3_IndiaTop250_79,8.5,2006,Not Rated,"Action,Crime,Drama,Back to top","After running away from his home, Kumar falls in with a gang and slowly rises through the ranks of the criminal underworld."
80,81,Mandela,https://www.imdb.com//title/tt10687070/?ref_=fea_eds_center-3_IndiaTop250_80,8.4,2021,2h 20m,"Comedy,Drama,Back to top",A local barber's fate turns overnight when he becomes the single deciding vote in the village elections.
81,82,Lagaan: Once Upon a Time in India,https://www.imdb.com//title/tt0169102/?ref_=fea_eds_center-3_IndiaTop250_81,8.1,2001,PG,"Drama,Musical,Sport,Back to top",The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.
82,83,PK,https://www.imdb.com//title/tt2338151/?ref_=fea_eds_center-3_IndiaTop250_82,8.1,2014,Not Rated,"Comedy,Drama,Sci-Fi,Back to top",An alien on Earth loses the only device he can use to communicate with his spaceship. His innocent nature and child-like questions force the country to evaluate the impact of there religious... Read all
