,Rank,Movie Names,Links,Rating,Year,Duration_of_movie,Genere,Description
83,84,Dhuruvangal Pathinaaru,https://www.imdb.com//title/tt6380520/?ref_=fea_eds_center-3_IndiaTop250_83,8.2,2016,Not Rated,"Crime,Drama,Mystery,Back to top","A police officer retires after an accident during a case investigation. Years later, he is forced to relive the past as he narrates the story to his friend's son."
84,85,Sholay,https://www.imdb.com//title/tt0073707/?ref_=fea_eds_center-3_IndiaTop250_84,8.1,1975,Not Rated,"Action,Adventure,Comedy,Back to top","After his family is murdered by a notorious and ruthless bandit, a former police officer enlists the services of two outlaws to capture the bandit."
85,86,Drishyam 2,https://www.imdb.com//title/tt15501640/?ref_=fea_eds_center-3_IndiaTop250_85,8.2,2022,Not Rated,"Crime,Drama,Mystery,Back to top",A gripping tale of an investigation and a family which is threatened by it. Will Vijay Salgaonkar be able to protect his family this time?
86,87,Soodhu Kavvum,https://www.imdb.com//title/tt2877108/?ref_=fea_eds_center-3_IndiaTop250_86,8.3,2013,Not Rated,"Comedy,Crime,Thriller,Back to top","Das, with his team, kidnap Arumai, son of a politician, who has been planning his own kidnapping to extract money from his father. Problems arise, when an insane cop is brought to handle the... Read all"
87,88,Talvar,https://www.imdb.com//title/tt4934950/?ref_=fea_eds_center-3_IndiaTop250_87,8.1,2015,Not Rated,"Crime,Drama,Mystery,Back to top",An experienced investigator confronts several conflicting theories about the perpetrators of a violent double homicide.
88,89,Queen,https://www.imdb.com//title/tt3322420/?ref_=fea_eds_center-3_IndiaTop250_88,8.1,2013,Not Rated,"Adventure,Comedy,Drama,Back to top",A Delhi girl from a traditional family sets out on a solo honeymoon after her marriage gets cancelled.
89,90,Sarfarosh,https://www.imdb.com//title/tt0200087/?ref_=fea_eds_center-3_IndiaTop250_89,8.1,1999,Not Rated,"Action,Crime,Drama,Back to top","After his brother is killed and father severely injured by terrorists, a young med student quits his studies to join the Indian Police Service to wipe out the terrorists."
90,91,Udaan,https://www.imdb.com//title/tt1639426/?ref_=fea_eds_center-3_IndiaTop250_90,8.1,2010,Not Rated,"Drama,Back to top","Expelled from his school, a 16-year old boy returns home to his abusive and oppressive father."
91,92,Article 15,https://www.imdb.com//title/tt10324144/?ref_=fea_eds_center-3_IndiaTop250_91,8.1,2019,Not Rated,"Crime,Drama,Mystery,Back to top","In the rural heartlands of India, an upright police officer sets out on a crusade against violent caste-based crimes and discrimination."
92,93,OMG: Oh My God!,https://www.imdb.com//title/tt2283748/?ref_=fea_eds_center-3_IndiaTop250_92,8.1,2012,Not Rated,"Comedy,Drama,Fantasy,Back to top",A shopkeeper takes God to court when his shop is destroyed by an earthquake.
93,94,Barfi!,https://www.imdb.com//title/tt2082197/?ref_=fea_eds_center-3_IndiaTop250_93,8.1,2012,Not Rated,"Comedy,Drama,Romance,Back to top",Three young people learn that love can neither be defined nor contained by society's definition of normal and abnormal.
94,95,Jigarthanda,https://www.imdb.com//title/tt3569782/?ref_=fea_eds_center-3_IndiaTop250_94,8.2,2014,Not Rated,"Action,Comedy,Crime,Back to top",An aspiring director targets a ruthless gangster because he wants to make a violent gangster film. His discreet attempts to research the gangster fail miserably. Finally when he gets caught ... Read all
95,96,Jana Gana Mana,https://www.imdb.com//title/tt13391710/?ref_=fea_eds_center-3_IndiaTop250_95,8.3,2022,Dijo Jose Antony,"Crime,Drama,Thriller,Back to top","As a college professor's brutal murder sparks student unrest, a cop launches an investigation while a lawyer seeks justice in the the courtroom."
96,97,Theeran Adhigaram Ondru,https://www.imdb.com//title/tt7060460/?ref_=fea_eds_center-3_IndiaTop250_96,8.2,2017,Not Rated,"Action,Crime,Thriller,Back to top","Theeran, a police officer, is entrusted with the task to solve the mystery behind a series of murders. The only clue left behind is that all the murders are committed in the same pattern."
97,98,The Legend of Bhagat Singh,https://www.imdb.com//title/tt0319736/?ref_=fea_eds_center-3_IndiaTop250_97,8.1,2002,Not Rated,"Action,Biography,Drama,Back to top",The story of a young revolutionary who raised an armed resistance against the British rule in India.
98,99,Rang De Basanti,https://www.imdb.com//title/tt0405508/?ref_=fea_eds_center-3_IndiaTop250_98,8.1,2006,Not Rated,"Comedy,Crime,Drama,Back to top","The story of six young Indians who assist an English woman to film a documentary on the freedom fighters from their past, and the events that lead them to relive the long-forgotten saga of f... Read all"
99,100,Baahubali 2: The Conclusion,https://www.imdb.com//title/tt4849438/?ref_=fea_eds_center-3_IndiaTop250_99,8.2,2017,Not Rated,"Action,Drama,Back to top","Amarendra Baahubali, the heir apparent to the throne of Mahishmati, finds his life and relationships endangered as his adoptive brother Bhallaladeva conspires to claim the throne."
100,101,Ustad Hotel,https://www.imdb.com//title/tt2218988/?ref_=fea_eds_center-3_IndiaTop250_100,8.2,2012,2h 31m,"Comedy,Drama,Back to top","Faisi wants to go to UK to become a professional chef but circumstances force him to assist his grandfather in a small restaurant in Kozhikode city, changing his outlook on life forever."
101,102,Kaakkaa Muttai,https://www.imdb.com//title/tt3973410/?ref_=fea_eds_center-3_IndiaTop250_101,8.3,2014,1h 49m,"Comedy,Drama,Back to top",Two slum kids yearn to taste a pizza after being enticed by the pizza shop that has opened near their locality. What happens when they manage to find the money to buy one?
102,103,Angoor,https://www.imdb.com//title/tt0215517/?ref_=fea_eds_center-3_IndiaTop250_102,8.3,1982,Not Rated,"Comedy,Back to top","Based on Shakespeare's 'A Comedy of Errors', this is a story of identical twins (2 pairs) and mistaken identities."
103,104,Maheshinte Prathikaaram,https://www.imdb.com//title/tt4851630/?ref_=fea_eds_center-3_IndiaTop250_103,8.3,2016,Not Rated,"Comedy,Drama,Thriller,Back to top","Mahesh, a studio photographer and studio owner gets into a fight and loses. He ends up taking revenge which leads to certain realizations in his life."
104,105,Virumandi,https://www.imdb.com//title/tt0364647/?ref_=fea_eds_center-3_IndiaTop250_104,8.4,2004,Not Rated,"Action,Crime,Drama,Back to top",A temperamental farmer gets embroiled in a bloody clan feud in a southern Tamil Nadu village.
105,106,Kahaani,https://www.imdb.com//title/tt1821480/?ref_=fea_eds_center-3_IndiaTop250_105,8.1,2012,Not Rated,"Mystery,Thriller,Back to top","A pregnant woman's search for her missing husband takes her from London to Kolkata, but everyone she questions denies having ever met him."
106,107,Dil Chahta Hai,https://www.imdb.com//title/tt0292490/?ref_=fea_eds_center-3_IndiaTop250_106,8.1,2001,Not Rated,"Comedy,Drama,Romance,Back to top","Three inseparable childhood friends are just out of college. Nothing comes between them - until they each fall in love, and their wildly different approaches to relationships creates tension... Read all"
107,108,A Wednesday,https://www.imdb.com//title/tt1280558/?ref_=fea_eds_center-3_IndiaTop250_107,8.1,2008,Not Rated,"Action,Crime,Drama,Back to top",A retiring police officer reminisces about the most astounding day of his career. About a case that was never filed but continues to haunt him in his memories - the case of a man and a Wedne... Read all
108,109,Baasha,https://www.imdb.com//title/tt0139876/?ref_=fea_eds_center-3_IndiaTop250_108,8.3,1995,Not Rated,"Action,Crime,Drama,Back to top","An auto driver, Manikam, desperately tries to hide his dark underworld side to keep his promise to his father."
109,110,Masaan,https://www.imdb.com//title/tt4635372/?ref_=fea_eds_center-3_IndiaTop250_109,8.1,2015,1h 49m,"Drama,Back to top","Along India's Ganges River, four people face prejudice, a strict moral code and a punishing caste system as they confront personal tragedies."
110,111,Shershaah,https://www.imdb.com//title/tt10295212/?ref_=fea_eds_center-3_IndiaTop250_110,8.3,2021,TV-14,"Action,Biography,Drama,Back to top","Shershaah is the story of PVC awardee Indian soldier Capt. Vikram Batra, whose bravery and unflinching courage in chasing the Pakistani soldiers out of Indian territory contributed immensely... Read all"
111,112,"Carry On, Munna Bhai",https://www.imdb.com//title/tt0456144/?ref_=fea_eds_center-3_IndiaTop250_111,8.0,2006,Not Rated,"Comedy,Drama,Romance,Back to top",Munna Bhai embarks on a journey with Mahatma Gandhi in order to fight against a corrupt property dealer.
112,113,2018,https://www.imdb.com//title/tt9006564/?ref_=fea_eds_center-3_IndiaTop250_112,8.5,2023,2h 30m,"Action,Drama,Thriller,Back to top",A disaster film set during the 2018 Kerala Floods where people from all walks of life faced catastrophic consequences and put in collective efforts to survive the calamity.
113,114,Iqbal,https://www.imdb.com//title/tt0453729/?ref_=fea_eds_center-3_IndiaTop250_113,8.1,2005,Not Rated,"Drama,Sport,Back to top","Iqbal, the deaf and mute son of a farmer, has a passion for the game of cricket and seeks the tutelage of a washed-up, alcoholic ex-player."
114,115,Pithamagan,https://www.imdb.com//title/tt0376076/?ref_=fea_eds_center-3_IndiaTop250_114,8.3,2003,Not Rated,"Action,Drama,Back to top","Chittan, a social outcast, has grown up in a cemetery. A drug dealer finds him a job in a cannabis farm. In prison, he meets a conman, Shakti. This friendship transforms him from his stony e... Read all"
115,116,Lucia,https://www.imdb.com//title/tt2358592/?ref_=fea_eds_center-3_IndiaTop250_115,8.3,2013,Not Rated,"Drama,Sci-Fi,Thriller,Back to top","A man suffering from insomnia is tricked into buying a drug, Lucia, that makes his desires come true in his dreams, blurring the line between fantasy and reality."
116,117,Kaun Pravin Tambe?,https://www.imdb.com//title/tt18568902/?ref_=fea_eds_center-3_IndiaTop250_116,8.4,2022,2h 14m,"Biography,Drama,Sport,Back to top",An indian cricketer who shows persistence and hardwork to achieve his ultimate goal of playing a Ranji Trophy. At the penultimate stage of the career at a age when it is believed people's ca... Read all
117,118,Pink,https://www.imdb.com//title/tt5571734/?ref_=fea_eds_center-3_IndiaTop250_117,8.1,2016,Not Rated,"Crime,Drama,Thriller,Back to top","When three young women are implicated in a crime, a retired lawyer steps forward to help them clear their names."
118,119,Anand,https://www.imdb.com//title/tt0066763/?ref_=fea_eds_center-3_IndiaTop250_118,8.1,1971,Not Rated,"Drama,Musical,Back to top","The story of a terminally ill man who wishes to live life to the fullest before the inevitable occurs, as told by his best friend."
119,120,Nil Battey Sannata,https://www.imdb.com//title/tt5005684/?ref_=fea_eds_center-3_IndiaTop250_119,8.2,2015,1h 40m,"Drama,Family,Back to top",A story about a single woman (a Mom) and dreams on her Daughter.
120,121,Roja,https://www.imdb.com//title/tt0105271/?ref_=fea_eds_center-3_IndiaTop250_120,8.1,1992,2h 17m,"Drama,Romance,Thriller,Back to top","A woman from a village in Tamil Nadu marries a sophisticated city dweller and moves with him to Kashmir, where all is rosy - until he gets kidnapped by militants."
121,122,Bajrangi Bhaijaan,https://www.imdb.com//title/tt3863552/?ref_=fea_eds_center-3_IndiaTop250_121,8.1,2015,Not Rated,"Action,Adventure,Comedy,Back to top",An Indian man with a magnanimous heart takes a young mute Pakistani girl back to her homeland to reunite her with her family.
122,123,Charulata,https://www.imdb.com//title/tt0057935/?ref_=fea_eds_center-3_IndiaTop250_122,8.1,1964,Not Rated,"Drama,Romance,Back to top","The lonely wife of a newspaper editor falls in love with her visiting cousin-in-law, who shares her love for literature."
123,124,Alai Payuthey,https://www.imdb.com//title/tt0242256/?ref_=fea_eds_center-3_IndiaTop250_123,8.3,2000,Not Rated,"Drama,Musical,Romance,Back to top","After a difficult romance in a class-divided society, the love birds find out marriage is not what they thought it would be."
124,125,A Northern Story of Valor,https://www.imdb.com//title/tt0230597/?ref_=fea_eds_center-3_IndiaTop250_124,8.7,1989,2h 48m,"Drama,History,Back to top",The film offers an alternative version of the fight between two legendary Chekavars from Chanthu's perspective.
125,126,Bommarillu,https://www.imdb.com//title/tt0843326/?ref_=fea_eds_center-3_IndiaTop250_125,8.2,2006,Bommarillu Baskar,"Comedy,Drama,Romance,Back to top",A young man realizes that he has to push back against his domineering father if he wants to find true happiness and love.
126,127,Omkara,https://www.imdb.com//title/tt0488414/?ref_=fea_eds_center-3_IndiaTop250_126,8.1,2006,Not Rated,"Action,Crime,Drama,Back to top",A politically-minded enforcer's misguided trust in his lieutenant leads him to suspect his wife of infidelity in this adaptation of Shakespeare's 'Othello'.
127,128,Section 375,https://www.imdb.com//title/tt8144834/?ref_=fea_eds_center-3_IndiaTop250_127,8.1,2019,Not Rated,"Crime,Drama,Mystery,Back to top","A celebrated Bollywood director Rohan Khurana stands accused by a female member of his crew, Anjali Dangle of having raped her at his residence."
128,129,Bombay,https://www.imdb.com//title/tt0112553/?ref_=fea_eds_center-3_IndiaTop250_128,8.1,1995,Not Rated,"Drama,Romance,Back to top","A Hindu man and a Muslim woman fall in love in a small village and move to Mumbai, where they have two children. However, growing religious tensions and erupting riots threaten to tear the f... Read all"
129,130,K.G.F: Chapter 1,https://www.imdb.com//title/tt7838252/?ref_=fea_eds_center-3_IndiaTop250_129,8.2,2018,Not Rated,"Action,Crime,Drama,Back to top","In the 1970s, a gangster named Rocky goes undercover as a slave to assassinate the owner of a notorious gold mine known as the K.G.F."
130,131,Kantara,https://www.imdb.com//title/tt15327088/?ref_=fea_eds_center-3_IndiaTop250_130,8.3,2022,Not Rated,"Action,Adventure,Drama,Back to top","When greed paves the way for betrayal, scheming and murder, a young tribal reluctantly dons the traditions of his ancestors to seek justice."
131,132,Indian,https://www.imdb.com//title/tt0116630/?ref_=fea_eds_center-3_IndiaTop250_131,8.1,1996,Not Rated,"Action,Drama,Thriller,Back to top",A veteran freedom fighter enraged with the rising crime and corruption in the society murders all the wrong doers one by one using an ancient martial arts technique.
132,133,Rangasthalam 1985,https://www.imdb.com//title/tt7392212/?ref_=fea_eds_center-3_IndiaTop250_132,8.2,2018,Not Rated,"Action,Drama,Back to top",Chitti Babu begins to suspect his elder brother's life is in danger after they team up to lock horns with their village president and overthrow his unlawful 30 year old regime.
133,134,Dilwale Dulhania Le Jayenge,https://www.imdb.com//title/tt0112870/?ref_=fea_eds_center-3_IndiaTop250_133,8.0,1995,Not Rated,"Drama,Romance,Back to top","When Raj meets Simran in Europe, it isn't love at first sight but when Simran moves to India for an arranged marriage, love makes its presence felt."
134,135,Haider,https://www.imdb.com//title/tt3390572/?ref_=fea_eds_center-3_IndiaTop250_134,8.0,2014,Not Rated,"Action,Crime,Drama,Back to top","A young man returns to Kashmir after his father's disappearance to confront his uncle, whom he suspects of playing a role in his father's fate."
135,136,Andaz Apna Apna,https://www.imdb.com//title/tt0109117/?ref_=fea_eds_center-3_IndiaTop250_135,8.0,1994,Not Rated,"Action,Comedy,Romance,Back to top",Two slackers competing for the affections of an heiress inadvertently become her protectors from an evil criminal.
136,137,Mughal-E-Azam,https://www.imdb.com//title/tt0054098/?ref_=fea_eds_center-3_IndiaTop250_136,8.1,1960,Not Rated,"Drama,Romance,War,Back to top",A 16th century prince falls in love with a court dancer and battles with his emperor father.
137,138,Athadu,https://www.imdb.com//title/tt0471571/?ref_=fea_eds_center-3_IndiaTop250_137,8.2,2005,Not Rated,"Action,Crime,Drama,Back to top","A gunman for hire is framed for murder, and assumes a dead man's identity while hiding from the police."
138,139,The Great Indian Kitchen,https://www.imdb.com//title/tt13299890/?ref_=fea_eds_center-3_IndiaTop250_138,8.1,2021,1h 40m,"Comedy,Drama,Back to top","After marriage, a woman struggles to be the submissive wife that her husband and his family expect her to be. The story follows her journey, as she changes herself and, even more so, changes... Read all"
139,140,Special 26,https://www.imdb.com//title/tt2377938/?ref_=fea_eds_center-3_IndiaTop250_139,8.0,2013,Not Rated,"Crime,Drama,Thriller,Back to top",A gang of con-men rob prominent rich businessmen and politicians by posing as C.B.I and income tax officers.
140,141,Vaaranam Aayiram,https://www.imdb.com//title/tt1180583/?ref_=fea_eds_center-3_IndiaTop250_140,8.2,2008,Not Rated,"Action,Drama,Musical,Back to top","A father and son help each other through growing up, romance, tragedy, and adventure."
141,142,Maanaadu,https://www.imdb.com//title/tt4983780/?ref_=fea_eds_center-3_IndiaTop250_141,8.3,2021,PG-13,"Action,Adventure,Sci-Fi,Back to top","On the day of a public conference by the state's Chief Minister, his bodyguard and a police officer are stuck in a time loop."
142,143,Maqbool,https://www.imdb.com//title/tt0379370/?ref_=fea_eds_center-3_IndiaTop250_142,8.0,2003,Not Rated,"Crime,Drama,Thriller,Back to top",The intrigue of the Shakespearean tragedy 'Macbeth' is transposed to the Mumbai underworld.
143,144,Thadam,https://www.imdb.com//title/tt7822438/?ref_=fea_eds_center-3_IndiaTop250_143,8.1,2019,Not Rated,"Action,Crime,Drama,Back to top",The murder of a youngster creates confusion among cops when they discover the suspect has a lookalike.
144,145,Padaiyappa,https://www.imdb.com//title/tt0213969/?ref_=fea_eds_center-3_IndiaTop250_144,8.2,1999,3h 1m,"Action,Comedy,Drama,Back to top","The death of Padaiyappa's father destroys his family. But his luck changes, and he is able to lead a prosperous life, until his nemesis plots to ruin his happiness once more."
145,146,Gulaal,https://www.imdb.com//title/tt1261047/?ref_=fea_eds_center-3_IndiaTop250_145,8.0,2009,Not Rated,"Crime,Drama,Thriller,Back to top","A law student witnesses deception, homicide, and crime after being elected as General Secretary of his college."
146,147,Ulidavaru Kandanthe,https://www.imdb.com//title/tt3394420/?ref_=fea_eds_center-3_IndiaTop250_146,8.4,2014,Not Rated,"Crime,Drama,Thriller,Back to top","A journalist sets out to uncover the truth behind an incident, through the perspectives of different people, unraveling how they and their lives are intertwined with it."
147,148,Pelli Choopulu,https://www.imdb.com//title/tt5824826/?ref_=fea_eds_center-3_IndiaTop250_147,8.2,2016,2h 5m,"Comedy,Drama,Romance,Back to top",A wannabe businesswoman and a happy-go-lucky guy meet each other during an arranged marriage blind date but eventually team up to start a food truck on their own.
148,149,K.G.F: Chapter 2,https://www.imdb.com//title/tt10698680/?ref_=fea_eds_center-3_IndiaTop250_148,8.3,2022,Not Rated,"Action,Crime,Drama,Back to top","In the blood-soaked Kolar Gold Fields, Rocky's name strikes fear into his foes. While his allies look up to him, the government sees him as a threat to law and order. Rocky must battle threa... Read all"
149,150,Vaastav: The Reality,https://www.imdb.com//title/tt0220832/?ref_=fea_eds_center-3_IndiaTop250_149,8.0,1999,Not Rated,"Action,Crime,Drama,Back to top",Consequences force an innocent man to get involved in crime after making an error.
150,151,Deewaar,https://www.imdb.com//title/tt0072860/?ref_=fea_eds_center-3_IndiaTop250_150,8.0,1975,Not Rated,"Action,Crime,Drama,Back to top","Vijay struggles as a dockworker and eventually becomes a leading figure of the underworld, while his younger brother Ravi is an educated, upright policeman. This divide causes problems in th... Read all"
151,152,Viduthalai: Part 1,https://www.imdb.com//title/tt11396310/?ref_=fea_eds_center-3_IndiaTop250_151,8.3,2023,Not Rated,"Action,Crime,Drama,Back to top",A police officer is recruited to capture the leader of a separatist group.
152,153,Company,https://www.imdb.com//title/tt0296574/?ref_=fea_eds_center-3_IndiaTop250_152,8.0,2002,Not Rated,"Action,Crime,Drama,Back to top","A small-time gangster named Chandu teams up with Malik, a low-level enforcer for a criminal syndicate. Together they eliminate all their enemies, becoming the most feared gangsters in Mumbai... Read all"
153,154,Ugly,https://www.imdb.com//title/tt2882328/?ref_=fea_eds_center-3_IndiaTop250_153,7.9,2013,Not Rated,"Crime,Drama,Mystery,Back to top",The case of a missing girl takes us through a journey of human greed and brushes upon the egos and repressed emotions of the characters.
154,155,Naduvula Konjam Pakkatha Kaanom,https://www.imdb.com//title/tt2564144/?ref_=fea_eds_center-3_IndiaTop250_154,8.2,2012,2h 35m,"Comedy,Drama,Back to top","A young man forgets a few years of his life, even as he is about to get married."
155,156,Padosan,https://www.imdb.com//title/tt0063404/?ref_=fea_eds_center-3_IndiaTop250_155,8.1,1968,Not Rated,"Comedy,Musical,Romance,Back to top",A simple man from a village falls in love with his new neighbor. He enlists the help of his musical-theater friends to woo the lovely girl-next-door away from her music teacher.
156,157,Badhaai Ho,https://www.imdb.com//title/tt7725596/?ref_=fea_eds_center-3_IndiaTop250_156,7.9,2018,Not Rated,"Comedy,Drama,Back to top",A man is embarrassed when he finds out his mother is pregnant.
157,158,Aadukalam,https://www.imdb.com//title/tt1821317/?ref_=fea_eds_center-3_IndiaTop250_157,8.1,2011,Not Rated,"Action,Drama,Romance,Back to top",Falling in love with Irene as well as refusing to obey his boss Pettaikaran in a rooster fight complicates Karuppu's life.
158,159,Kshanam,https://www.imdb.com//title/tt5504168/?ref_=fea_eds_center-3_IndiaTop250_158,8.2,2016,Not Rated,"Mystery,Thriller,Back to top","Rishi, a non-resident Indian, returns to India to help his ex-lover find her kidnapped daughter."
159,160,Gully Boy,https://www.imdb.com//title/tt2395469/?ref_=fea_eds_center-3_IndiaTop250_159,7.9,2019,Not Rated,"Drama,Music,Romance,Back to top",A coming-of-age story based on the lives of street rappers in Mumbai.
160,161,Nayattu,https://www.imdb.com//title/tt11604676/?ref_=fea_eds_center-3_IndiaTop250_160,8.1,2021,2h 4m,"Crime,Thriller,Back to top","Three police officers who are on a run for life, escaping the outbreak against them due to the unlawful arrest and torture of a civilian. It brings in a few shades of arrogant yet very much ... Read all"
161,162,Evaru,https://www.imdb.com//title/tt10545484/?ref_=fea_eds_center-3_IndiaTop250_161,8.1,2019,Not Rated,"Crime,Drama,Mystery,Back to top",Sub-inspector Vikram Vasudev is entrusted with the task of investigating the murder of a high ranking officer who was killed by his alleged rape victim. When he delves deeper into the case h... Read all
162,163,My Name Is Khan,https://www.imdb.com//title/tt1188996/?ref_=fea_eds_center-3_IndiaTop250_162,7.9,2010,PG-13,"Adventure,Drama,Romance,Back to top",An Indian Muslim man with Asperger's syndrome takes a challenge to speak to the President of the United States seriously and embarks on a cross-country journey.
163,164,Maanagaram,https://www.imdb.com//title/tt5559528/?ref_=fea_eds_center-3_IndiaTop250_163,8.1,2017,Not Rated,"Action,Thriller,Back to top",Four youngsters arrive in a big city and their lives become interlinked.
164,165,Pranchiyettan and the Saint,https://www.imdb.com//title/tt1695800/?ref_=fea_eds_center-3_IndiaTop250_164,8.3,2010,2h 20m,"Comedy,Drama,Back to top",Pranchiyettan is a successful businessman who often has talks with an imaginary St. Francis of Assisi. The story deals with how he goes about changing his embarrassing image to making a name... Read all
165,166,Dev.D,https://www.imdb.com//title/tt1327035/?ref_=fea_eds_center-3_IndiaTop250_165,7.9,2009,Not Rated,"Comedy,Drama,Romance,Back to top","After breaking up with his childhood sweetheart, a young man finds solace in drugs. Meanwhile, a teenage girl is caught in the world of prostitution. Will they be destroyed, or will they fin... Read all"
166,167,Sirf Ek Bandaa Kaafi Hai,https://www.imdb.com//title/tt24485052/?ref_=fea_eds_center-3_IndiaTop250_166,7.9,2023,2h 12m,"Drama,Back to top",A common man with honesty and integrity can take on the system when he has truth on his side.
167,168,22 Shey Shraban,https://www.imdb.com//title/tt2075108/?ref_=fea_eds_center-3_IndiaTop250_167,8.1,2011,Not Rated,"Action,Crime,Drama,Back to top",An ex-cop is hired to track down a serial killer who carries out his killings according to Bengali poetry.
